

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 23:04:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   270                           ;	high address of idata address in btemp 
   271                           ;	low address of idata address in btemp+1 
   272                           ;	low address of data in FSR
   273                           ;	high address + 1 of data in btemp-1
   274                           
   275     06BF  120A  118A  26BB  120A  118A  	fcall	init_fetch0
   276     06C4  0080               	movwf	0
   277     06C5  0A84               	incf	4,f
   278     06C6  0804               	movf	4,w
   279     06C7  067D               	xorwf	btemp+-1,w
   280     06C8  1903               	btfsc	3,2
   281     06C9  3400               	retlw	0
   282     06CA  0AFF               	incf	btemp+1,f
   283     06CB  1903               	btfsc	3,2
   284     06CC  0AFE               	incf	btemp,f
   285     06CD  2EBF               	goto	init_ram0
   286                           
   287                           	psect	cstackCOMMON
   288     0070                     __pcstackCOMMON:
   289     0070                     ?_uart_setup:
   290     0070                     ?_lcd_init:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_lcd_command:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_lcd_data:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_uart_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_lcd_command:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_lcd_data:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313     0070                     	ds	2
   314     0072                     lcd_command@i:
   315     0072                     lcd_data@i:	
   316                           ; 1 bytes @ 0x2
   317                           
   318                           
   319                           ; 1 bytes @ 0x2
   320     0072                     	ds	1
   321     0073                     ??_lcd_init:
   322                           
   323                           ; 1 bytes @ 0x3
   324     0073                     	ds	2
   325     0075                     ??_main:
   326                           
   327                           ; 1 bytes @ 0x5
   328     0075                     	ds	2
   329                           
   330                           	psect	maintext
   331     0737                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 36 in file "uart_rxtask.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          2       0       0       0       0
   354 ;;      Totals:         2       0       0       0       0
   355 ;;Total ram usage:        2 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		_lcd_command
   359 ;;		_lcd_data
   360 ;;		_lcd_init
   361 ;;		_uart_setup
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367     0737                     _main:	
   368                           ;psect for function _main
   369                           
   370     0737                     l769:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   373                           
   374                           
   375                           ;uart_rxtask.c: 37:     uart_setup();
   376     0737  120A  118A  2689  120A  118A  	fcall	_uart_setup
   377     073C                     l771:
   378                           
   379                           ;uart_rxtask.c: 38:     lcd_init();
   380     073C  120A  118A  26E2  120A  118A  	fcall	_lcd_init
   381     0741                     l773:
   382                           
   383                           ;uart_rxtask.c: 40:     lcd_command(0x80);
   384     0741  3080               	movlw	128
   385     0742  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   386     0747                     l775:
   387                           
   388                           ;uart_rxtask.c: 41:     for (x = 0; x < 8; x++)
   389     0747  01F7               	clrf	_x
   390     0748                     l781:
   391                           
   392                           ;uart_rxtask.c: 42:     {;uart_rxtask.c: 43:         lcd_data(rx[x]);
   393     0748  0877               	movf	_x,w
   394     0749  3E28               	addlw	(low (_rx| 0))& (0+255)
   395     074A  0084               	movwf	4
   396     074B  1383               	bcf	3,7	;select IRP bank0
   397     074C  0800               	movf	0,w
   398     074D  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   399     0752                     l783:
   400                           
   401                           ;uart_rxtask.c: 44:     }
   402     0752  3001               	movlw	1
   403     0753  07F7               	addwf	_x,f
   404     0754                     l785:
   405     0754  3008               	movlw	8
   406     0755  0277               	subwf	_x,w
   407     0756  1C03               	skipc
   408     0757  2F59               	goto	u41
   409     0758  2F5A               	goto	u40
   410     0759                     u41:
   411     0759  2F48               	goto	l781
   412     075A                     u40:
   413     075A                     l787:
   414                           
   415                           ;uart_rxtask.c: 46:     lcd_command(0xC0);
   416     075A  30C0               	movlw	192
   417     075B  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   418     0760                     l789:
   419                           
   420                           ;uart_rxtask.c: 47:     for (x = 0; x < 8; x++)
   421     0760  01F7               	clrf	_x
   422     0761                     l795:
   423                           
   424                           ;uart_rxtask.c: 48:     {;uart_rxtask.c: 49:         lcd_data(tx[x]);
   425     0761  0877               	movf	_x,w
   426     0762  3E20               	addlw	(low (_tx| 0))& (0+255)
   427     0763  0084               	movwf	4
   428     0764  1383               	bcf	3,7	;select IRP bank0
   429     0765  0800               	movf	0,w
   430     0766  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   431     076B                     l797:
   432                           
   433                           ;uart_rxtask.c: 50:     }
   434     076B  3001               	movlw	1
   435     076C  07F7               	addwf	_x,f
   436     076D                     l799:
   437     076D  3008               	movlw	8
   438     076E  0277               	subwf	_x,w
   439     076F  1C03               	skipc
   440     0770  2F72               	goto	u51
   441     0771  2F73               	goto	u50
   442     0772                     u51:
   443     0772  2F61               	goto	l795
   444     0773                     u50:
   445     0773                     l51:	
   446                           ;uart_rxtask.c: 52:     while (1) {
   447                           
   448                           
   449                           ;uart_rxtask.c: 54:         if (PIR1 & 0x20) {
   450     0773  1283               	bcf	3,5	;RP0=0, select bank0
   451     0774  1303               	bcf	3,6	;RP1=0, select bank0
   452     0775  1E8C               	btfss	12,5	;volatile
   453     0776  2F78               	goto	u61
   454     0777  2F79               	goto	u60
   455     0778                     u61:
   456     0778  2F73               	goto	l51
   457     0779                     u60:
   458     0779                     l801:
   459                           
   460                           ;uart_rxtask.c: 55:             rx_data = RCREG;
   461     0779  081A               	movf	26,w	;volatile
   462     077A  00F9               	movwf	_rx_data
   463     077B                     l803:
   464                           
   465                           ;uart_rxtask.c: 56:             lcd_command(0x88);
   466     077B  3088               	movlw	136
   467     077C  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   468     0781                     l805:
   469                           
   470                           ;uart_rxtask.c: 57:             lcd_data(rx_data);
   471     0781  0879               	movf	_rx_data,w
   472     0782  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   473     0787                     l807:
   474                           
   475                           ;uart_rxtask.c: 59:             lcd_command(0xC8);
   476     0787  30C8               	movlw	200
   477     0788  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   478                           
   479                           ;uart_rxtask.c: 60:             switch (rx_data) {
   480     078D  2FDA               	goto	l827
   481     078E                     l54:	
   482                           ;uart_rxtask.c: 61:                 case 'A': TXREG = 'a';
   483                           
   484     078E  3061               	movlw	97
   485     078F  1283               	bcf	3,5	;RP0=0, select bank0
   486     0790  1303               	bcf	3,6	;RP1=0, select bank0
   487     0791  0099               	movwf	25	;volatile
   488     0792                     l809:
   489                           
   490                           ;uart_rxtask.c: 62:                 _delay((unsigned long)((100)*(6000000/4000.0)));
   491     0792  30C3               	movlw	195
   492     0793  00F6               	movwf	??_main+1
   493     0794  30CD               	movlw	205
   494     0795  00F5               	movwf	??_main
   495     0796                     u77:
   496     0796  0BF5               	decfsz	??_main,f
   497     0797  2F96               	goto	u77
   498     0798  0BF6               	decfsz	??_main+1,f
   499     0799  2F96               	goto	u77
   500     079A                     l811:
   501                           
   502                           ;uart_rxtask.c: 63:                 lcd_data('a');
   503     079A  3061               	movlw	97
   504     079B  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   505                           
   506                           ;uart_rxtask.c: 64:                 break;
   507     07A0  2F73               	goto	l51
   508     07A1                     l56:	
   509                           ;uart_rxtask.c: 65:                 case 'B': TXREG = 'b';
   510                           
   511     07A1  3062               	movlw	98
   512     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   513     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   514     07A4  0099               	movwf	25	;volatile
   515     07A5                     l813:
   516                           
   517                           ;uart_rxtask.c: 66:                 _delay((unsigned long)((100)*(6000000/4000.0)));
   518     07A5  30C3               	movlw	195
   519     07A6  00F6               	movwf	??_main+1
   520     07A7  30CD               	movlw	205
   521     07A8  00F5               	movwf	??_main
   522     07A9                     u87:
   523     07A9  0BF5               	decfsz	??_main,f
   524     07AA  2FA9               	goto	u87
   525     07AB  0BF6               	decfsz	??_main+1,f
   526     07AC  2FA9               	goto	u87
   527     07AD                     l815:
   528                           
   529                           ;uart_rxtask.c: 67:                 lcd_data('b');
   530     07AD  3062               	movlw	98
   531     07AE  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   532                           
   533                           ;uart_rxtask.c: 68:                 break;
   534     07B3  2F73               	goto	l51
   535     07B4                     l57:	
   536                           ;uart_rxtask.c: 69:                 case 'C': TXREG = 'c';
   537                           
   538     07B4  3063               	movlw	99
   539     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   540     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   541     07B7  0099               	movwf	25	;volatile
   542     07B8                     l817:
   543                           
   544                           ;uart_rxtask.c: 70:                 _delay((unsigned long)((100)*(6000000/4000.0)));
   545     07B8  30C3               	movlw	195
   546     07B9  00F6               	movwf	??_main+1
   547     07BA  30CD               	movlw	205
   548     07BB  00F5               	movwf	??_main
   549     07BC                     u97:
   550     07BC  0BF5               	decfsz	??_main,f
   551     07BD  2FBC               	goto	u97
   552     07BE  0BF6               	decfsz	??_main+1,f
   553     07BF  2FBC               	goto	u97
   554     07C0                     l819:
   555                           
   556                           ;uart_rxtask.c: 71:                 lcd_data('c');
   557     07C0  3063               	movlw	99
   558     07C1  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   559                           
   560                           ;uart_rxtask.c: 72:                 break;
   561     07C6  2F73               	goto	l51
   562     07C7                     l58:	
   563                           ;uart_rxtask.c: 73:                 case 'D': TXREG = 'd';
   564                           
   565     07C7  3064               	movlw	100
   566     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   567     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   568     07CA  0099               	movwf	25	;volatile
   569     07CB                     l821:
   570                           
   571                           ;uart_rxtask.c: 74:                 _delay((unsigned long)((100)*(6000000/4000.0)));
   572     07CB  30C3               	movlw	195
   573     07CC  00F6               	movwf	??_main+1
   574     07CD  30CD               	movlw	205
   575     07CE  00F5               	movwf	??_main
   576     07CF                     u107:
   577     07CF  0BF5               	decfsz	??_main,f
   578     07D0  2FCF               	goto	u107
   579     07D1  0BF6               	decfsz	??_main+1,f
   580     07D2  2FCF               	goto	u107
   581     07D3                     l823:
   582                           
   583                           ;uart_rxtask.c: 75:                 lcd_data('d');
   584     07D3  3064               	movlw	100
   585     07D4  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   586                           
   587                           ;uart_rxtask.c: 76:                 break;
   588     07D9  2F73               	goto	l51
   589     07DA                     l827:
   590     07DA  0879               	movf	_rx_data,w
   591                           
   592                           ; Switch size 1, requested type "simple"
   593                           ; Number of cases is 4, Range of values is 65 to 68
   594                           ; switch strategies available:
   595                           ; Name         Instructions Cycles
   596                           ; simple_byte           13     7 (average)
   597                           ; direct_byte           23    11 (fixed)
   598                           ; jumptable            263     9 (fixed)
   599                           ;	Chosen strategy is simple_byte
   600     07DB  3A41               	xorlw	65	; case 65
   601     07DC  1903               	skipnz
   602     07DD  2F8E               	goto	l54
   603     07DE  3A03               	xorlw	3	; case 66
   604     07DF  1903               	skipnz
   605     07E0  2FA1               	goto	l56
   606     07E1  3A01               	xorlw	1	; case 67
   607     07E2  1903               	skipnz
   608     07E3  2FB4               	goto	l57
   609     07E4  3A07               	xorlw	7	; case 68
   610     07E5  1903               	skipnz
   611     07E6  2FC7               	goto	l58
   612     07E7  2F73               	goto	l51
   613     07E8  120A  118A  2800   	ljmp	start
   614     07EB                     __end_of_main:
   615                           
   616                           	psect	text1
   617     0689                     __ptext1:	
   618 ;; *************** function _uart_setup *****************
   619 ;; Defined at:
   620 ;;		line 82 in file "uart_rxtask.c"
